date,year,quarter,month,vehicle_category,manufacturer,registrations
2022-08-16,2022,Q3,8,2W,Hero MotoCorp,9413
2022-08-16,2022,Q3,8,2W,Honda,10487
2022-08-16,2022,Q3,8,2W,TVS,13353
2022-08-16,2022,Q3,8,2W,Bajaj,11549
2022-08-16,2022,Q3,8,2W,Yamaha,12945
2022-08-16,2022,Q3,8,3W,Bajaj,1577
2022-08-16,2022,Q3,8,3W,Mahindra,2309
2022-08-16,2022,Q3,8,3W,TVS,2713
2022-08-16,2022,Q3,8,3W,Piaggio,2255
2022-08-16,2022,Q3,8,3W,Atul Auto,974
2022-08-16,2022,Q3,8,4W,Maruti Suzuki,9856
2022-08-16,2022,Q3,8,4W,Hyundai,5115
2022-08-16,2022,Q3,8,4W,Tata,6800
2022-08-16,2022,Q3,8,4W,Mahindra,7093
2022-08-16,2022,Q3,8,4W,Kia,5807
2022-09-16,2022,Q3,9,2W,Hero MotoCorp,8598
2022-09-16,2022,Q3,9,2W,Honda,12530
2022-09-16,2022,Q3,9,2W,TVS,11941
2022-09-16,2022,Q3,9,2W,Bajaj,9745
2022-09-16,2022,Q3,9,2W,Yamaha,8235
2022-09-16,2022,Q3,9,3W,Bajaj,1166
2022-09-16,2022,Q3,9,3W,Mahindra,1568
2022-09-16,2022,Q3,9,3W,TVS,1773
2022-09-16,2022,Q3,9,3W,Piaggio,2513
2022-09-16,2022,Q3,9,3W,Atul Auto,1200
2022-09-16,2022,Q3,9,4W,Maruti Suzuki,8491
2022-09-16,2022,Q3,9,4W,Hyundai,4508
2022-09-16,2022,Q3,9,4W,Tata,5585
2022-09-16,2022,Q3,9,4W,Mahindra,6919
2022-09-16,2022,Q3,9,4W,Kia,6238
2022-10-16,2022,Q4,10,2W,Hero MotoCorp,12243
2022-10-16,2022,Q4,10,2W,Honda,12424
2022-10-16,2022,Q4,10,2W,TVS,8981
2022-10-16,2022,Q4,10,2W,Bajaj,10941
2022-10-16,2022,Q4,10,2W,Yamaha,12639
2022-10-16,2022,Q4,10,3W,Bajaj,2629
2022-10-16,2022,Q4,10,3W,Mahindra,1473
2022-10-16,2022,Q4,10,3W,TVS,2302
2022-10-16,2022,Q4,10,3W,Piaggio,1984
2022-10-16,2022,Q4,10,3W,Atul Auto,983
2022-10-16,2022,Q4,10,4W,Maruti Suzuki,6467
2022-10-16,2022,Q4,10,4W,Hyundai,6036
2022-10-16,2022,Q4,10,4W,Tata,7226
2022-10-16,2022,Q4,10,4W,Mahindra,6154
2022-10-16,2022,Q4,10,4W,Kia,6522
2022-11-16,2022,Q4,11,2W,Hero MotoCorp,11079
2022-11-16,2022,Q4,11,2W,Honda,7942
2022-11-16,2022,Q4,11,2W,TVS,13830
2022-11-16,2022,Q4,11,2W,Bajaj,12036
2022-11-16,2022,Q4,11,2W,Yamaha,13977
2022-11-16,2022,Q4,11,3W,Bajaj,1559
2022-11-16,2022,Q4,11,3W,Mahindra,1682
